# compiler: R8
# compiler_version: 2.0.88
# min_api: 21
# pg_map_id: c86bc6f
# common_typos_disable
$r8$backportedMethods$utility$Boolean$1$hashCode -> a:
    1:1:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> T
    1:1:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> T
    2:2:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> T
    2:2:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> T
    2:2:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> T
    3:3:androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFont(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> T
    3:3:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> T
    3:3:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> T
    3:3:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> T
    4:4:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> T
    4:4:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> T
    4:4:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> T
    5:5:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> T
    5:5:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> T
    6:6:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> T
    1:1:int androidx.core.content.res.FontResourcesParserCompat.getType(android.content.res.TypedArray,int):0:0 -> U
    1:1:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):0 -> U
    2:2:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):0:0 -> U
    void androidx.core.widget.TextViewCompat.setFirstBaselineToTopHeight(android.widget.TextView,int) -> V
    void androidx.core.widget.TextViewCompat.setLastBaselineToBottomHeight(android.widget.TextView,int) -> W
    boolean androidx.core.graphics.drawable.DrawableCompat.setLayoutDirection(android.graphics.drawable.Drawable,int) -> X
    void androidx.core.widget.TextViewCompat.setLineHeight(android.widget.TextView,int) -> Y
    void androidx.core.widget.PopupWindowCompat.setOverlapAnchor(android.widget.PopupWindow,boolean) -> Z
    1:1:boolean androidx.customview.widget.FocusStrategy.isToDirectionOf(int,android.graphics.Rect,android.graphics.Rect):0:0 -> a
    1:1:boolean androidx.customview.widget.FocusStrategy.beamBeats(int,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect):0 -> a
    2:2:boolean androidx.customview.widget.FocusStrategy.beamBeats(int,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect):0:0 -> a
    3:3:int androidx.customview.widget.FocusStrategy.majorAxisDistanceToFarEdgeRaw(int,android.graphics.Rect,android.graphics.Rect):0:0 -> a
    3:3:int androidx.customview.widget.FocusStrategy.majorAxisDistanceToFarEdge(int,android.graphics.Rect,android.graphics.Rect):0 -> a
    3:3:boolean androidx.customview.widget.FocusStrategy.beamBeats(int,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect):0 -> a
    4:4:int androidx.customview.widget.FocusStrategy.majorAxisDistanceToFarEdge(int,android.graphics.Rect,android.graphics.Rect):0:0 -> a
    4:4:boolean androidx.customview.widget.FocusStrategy.beamBeats(int,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect):0 -> a
    void androidx.core.widget.TextViewCompat.setPrecomputedText(android.widget.TextView,androidx.core.text.PrecomputedTextCompat) -> a0
    boolean androidx.customview.widget.FocusStrategy.beamsOverlap(int,android.graphics.Rect,android.graphics.Rect) -> b
    void androidx.core.widget.TextViewCompat.setTextAppearance(android.widget.TextView,int) -> b0
    void androidx.core.util.DebugUtils.buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> c
    1:1:void androidx.appcompat.widget.TooltipCompatHandler.setTooltipText(android.view.View,java.lang.CharSequence):0:0 -> c0
    1:1:void androidx.appcompat.widget.TooltipCompat.setTooltipText(android.view.View,java.lang.CharSequence):0 -> c0
    boolean androidx.core.graphics.PathParser.canMorph(androidx.core.graphics.PathParser$PathDataNode[],androidx.core.graphics.PathParser$PathDataNode[]) -> d
    void androidx.core.widget.PopupWindowCompat.setWindowLayoutType(android.widget.PopupWindow,int) -> d0
    int androidx.core.util.Preconditions.checkArgumentNonnegative(int) -> e
    void androidx.core.content.res.FontResourcesParserCompat.skip(org.xmlpull.v1.XmlPullParser) -> e0
    java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object) -> f
    java.util.List androidx.core.content.res.FontResourcesParserCompat.toByteArrayList(java.lang.String[]) -> f0
    java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object,java.lang.Object) -> g
    android.graphics.drawable.Drawable androidx.core.graphics.drawable.DrawableCompat.wrap(android.graphics.drawable.Drawable) -> g0
    1:1:int androidx.core.content.PermissionChecker.checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String):0:0 -> h
    1:1:int androidx.core.content.PermissionChecker.checkSelfPermission(android.content.Context,java.lang.String):0 -> h
    2:2:java.lang.String androidx.core.app.AppOpsManagerCompat.permissionToOp(java.lang.String):0:0 -> h
    2:2:int androidx.core.content.PermissionChecker.checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String):0 -> h
    2:2:int androidx.core.content.PermissionChecker.checkSelfPermission(android.content.Context,java.lang.String):0 -> h
    3:3:int androidx.core.content.PermissionChecker.checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String):0:0 -> h
    3:3:int androidx.core.content.PermissionChecker.checkSelfPermission(android.content.Context,java.lang.String):0 -> h
    4:4:int androidx.core.app.AppOpsManagerCompat.noteProxyOpNoThrow(android.content.Context,java.lang.String,java.lang.String):0:0 -> h
    4:4:int androidx.core.content.PermissionChecker.checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String):0 -> h
    4:4:int androidx.core.content.PermissionChecker.checkSelfPermission(android.content.Context,java.lang.String):0 -> h
    android.view.ActionMode$Callback androidx.core.widget.TextViewCompat.wrapCustomSelectionActionModeCallback(android.widget.TextView,android.view.ActionMode$Callback) -> h0
    int androidx.core.math.MathUtils.clamp(int,int,int) -> i
    void androidx.core.graphics.drawable.DrawableCompat.clearColorFilter(android.graphics.drawable.Drawable) -> j
    int androidx.recyclerview.widget.ScrollbarHelper.computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean) -> k
    int androidx.recyclerview.widget.ScrollbarHelper.computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean,boolean) -> l
    int androidx.recyclerview.widget.ScrollbarHelper.computeScrollRange(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean) -> m
    float[] androidx.core.graphics.PathParser.copyOfRange(float[],int,int) -> n
    1:1:void androidx.core.graphics.TypefaceCompatUtil.closeQuietly(java.io.Closeable):0:0 -> o
    1:1:boolean androidx.core.graphics.TypefaceCompatUtil.copyToFile(java.io.File,android.content.res.Resources,int):0 -> o
    2:2:boolean androidx.core.graphics.TypefaceCompatUtil.copyToFile(java.io.File,android.content.res.Resources,int):0:0 -> o
    1:1:void androidx.core.graphics.TypefaceCompatUtil.closeQuietly(java.io.Closeable):0:0 -> p
    1:1:boolean androidx.core.graphics.TypefaceCompatUtil.copyToFile(java.io.File,java.io.InputStream):0 -> p
    2:2:boolean androidx.core.graphics.TypefaceCompatUtil.copyToFile(java.io.File,java.io.InputStream):0:0 -> p
    3:3:void androidx.core.graphics.TypefaceCompatUtil.closeQuietly(java.io.Closeable):0:0 -> p
    3:3:boolean androidx.core.graphics.TypefaceCompatUtil.copyToFile(java.io.File,java.io.InputStream):0 -> p
    4:4:boolean androidx.core.graphics.TypefaceCompatUtil.copyToFile(java.io.File,java.io.InputStream):0:0 -> p
    5:5:void androidx.core.graphics.TypefaceCompatUtil.closeQuietly(java.io.Closeable):0:0 -> p
    5:5:boolean androidx.core.graphics.TypefaceCompatUtil.copyToFile(java.io.File,java.io.InputStream):0 -> p
    6:6:boolean androidx.core.graphics.TypefaceCompatUtil.copyToFile(java.io.File,java.io.InputStream):0:0 -> p
    android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.createFromXml(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme) -> q
    1:1:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> r
    1:1:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> r
    2:2:android.content.res.TypedArray androidx.core.content.res.ColorStateListInflaterCompat.obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]):0:0 -> r
    2:2:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> r
    2:2:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> r
    3:3:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> r
    3:3:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> r
    4:4:int androidx.core.content.res.ColorStateListInflaterCompat.modulateColorAlpha(int,float):0:0 -> r
    4:4:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> r
    4:4:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> r
    5:5:int[] androidx.core.content.res.GrowingArrayUtils.append(int[],int,int):0:0 -> r
    5:5:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> r
    5:5:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> r
    6:6:java.lang.Object[] androidx.core.content.res.GrowingArrayUtils.append(java.lang.Object[],int,java.lang.Object):0:0 -> r
    6:6:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> r
    6:6:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> r
    7:7:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> r
    7:7:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> r
    8:8:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> r
    1:1:int androidx.core.graphics.PathParser.nextStart(java.lang.String,int):0:0 -> s
    1:1:androidx.core.graphics.PathParser$PathDataNode[] androidx.core.graphics.PathParser.createNodesFromPathData(java.lang.String):0 -> s
    2:2:androidx.core.graphics.PathParser$PathDataNode[] androidx.core.graphics.PathParser.createNodesFromPathData(java.lang.String):0:0 -> s
    3:3:float[] androidx.core.graphics.PathParser.getFloats(java.lang.String):0:0 -> s
